WBS,Task Name,link,begin,end,Predecessors,is soft pred.1,is soft pred.2,Details,Start,Finish,Duration,% Complete,Status,Assigned To,Comments
,Mathematics,,,,,,,,,02/08/14,,,,,
1.,Basic Arithmetic,,,,,,,,,02/08/14,,,,,
1.1.,Basic Number Operations,,,,,,,,,02/08/14,,,,,
1.1.1,Sum and Subtraction,need to do ourselves,,,,,,"add two numbers, subtract one number from another, subtract larger number from smaller, addition is symmetric, subtraction is not, subtraction is also addition.",,,,,,,
1.1.2,Multiplication and division,,,,,,,,,,,,,,
1.1.2.1,Introduction to Multiplication and division,need to do ourselves,,,4,,,"multiply two numbers, divide one number by another, multiplication is repeated sum",,,1,,,,
1.1.2.2,Multiplication Table,need to do ourselves,,,6,,,multiplication table of numbers upto 16. How to quickly compute if one cant memorize.,,,1,,,,
1.1.2.3,How to do long Multiplication,https://www.youtube.com/watch?v=0jhf1ldvP-o,0:00,2:13,"6, 7",,,teach the technique,,,1,,,,
1.1.2.4,How to do long division,"https://www.youtube.com/watch?v=MbpmP1esh-Q
https://www.youtube.com/watch?v=eIUoIhfupuA",,,"6, 7",,,teach the technique,,,1,,,,
1.1.3,PEDMAS,https://www.youtube.com/watch?v=3Mu3ciXkemg,00:09,2:08,,,,"The precedence table, a few tricky examples",0.09,02/08/14,1,,,,
1.2.,Number Lines,,,,,,,,,,,,,,
1.2.1,Introduction to Number Lines,https://www.youtube.com/watch?v=g4Q5LOQG6OQ,,,4,,,"what is number line, positions of numbers, negative numbers, addition, subtraction etc. on number line",,,1,,,,
1.2.2,Inequality,https://www.youtube.com/watch?v=dTwZ5N126gw,,,12,,,Relative position of two numbers on the number line,,,1,,,,
1.3.,Integers,,,,,,,,,,,,,,
1.3.1,Introduction to Integers,https://www.youtube.com/watch?v=LTSjIgfA7NY,,,4,,,"what are integers, negative integers, counting numbers",,,1,,,,
1.3.2,Odd-Even Numbers,,,,,,,,,,,,,,
1.3.2.1,Introduction to Odd-Even Numbers,https://www.youtube.com/watch?v=xtd5Dk7mvgE,,,15,,,"Odd Numbers, Even Numbers, Odd and Even are alternative numbers",,,1,,,,
1.3.2.2,Addition of Odd-Even,https://www.youtube.com/watch?v=dP5WZzNxYVA,1:20,3:26,17,,,Addition of odd and even is odd,,,1,,,,
1.3.2.3,Multiplication of Odd-Even,https://www.youtube.com/watch?v=dP5WZzNxYVA,3:27,4:26,"17, 6",,,multiplication odd-even is even,,,1,,,,
1.4.,Fractions,,,,,,,,,,,,,,
1.4.1,Introduction to fractions and decimals,"https://www.youtube.com/watch?v=ER3mpiG7x242
https://www.youtube.com/watch?v=Vmn9JEzEZuc","0:00`
0:00","1:21
0:51","12, 6",,,"Fractions and decimals on number line, converting fraction to decimal",,,1,,,,
1.4.2,Reciprocals,https://www.youtube.com/watch?v=ywZGdmdZYk4,,,21,,,reciprocals of numbers,,,1,,,,
1.4.3,Fractions,,,,,,,,,,,,,,
1.4.3.1,Simplification of a fraction,https://www.youtube.com/watch?v=8JrORrjqLWs,,,"56, 21",,,dividing both numerator and denominator by a common factor to bring it to more basic form,,,1,,,,
1.4.3.2,Interchanging improper and mixed fractions,"https://www.youtube.com/watch?v=IByEp5brtw4
https://www.youtube.com/watch?v=si5Qf4lfPh0",0:17,,21,,,Improper to mixed and mixed to improper fraction conversion,,,1,,,,
1.4.3.3,converting fraction into decimals,https://www.youtube.com/watch?v=NBzqxRIa9BY,,,21,,,,,,1,,,,
1.4.3.4,Addition and Subtraction of Fractions,https://www.youtube.com/watch?v=Bim6Lw92rjY,,,"21, 53",,,Adding two fractions using LCM method,,,1,,,,
1.4.3.5,Multiplication of fractions,https://www.youtube.com/watch?v=CTKMK1ZGLuk,,,21,,,"Multiplying numerator with numerator and denominator with denominator, simplification of result fraction",,,1,,,,
1.4.3.6,Division of fractions,"https://www.youtube.com/watch?v=jXTSbGd6HtU
https://www.youtube.com/watch?v=-zMp-hBAzLs",,,21,,,division is multiplication of the reciprocal,,,1,,,,
1.4.4,Decimals,,,,,,,,,,,,,,
1.4.4.1,Multiplication of decimals,https://www.youtube.com/watch?v=JEHejQphIYc,,2:18,21,,,Adding decimal places,,,1,,,,
1.4.4.2,Division of decimals,https://www.youtube.com/watch?v=nfTTVYwN9tc,,,21,,,removing decimal n dividing,,,1,,,,
1.4.4.3,Place Value,https://www.youtube.com/watch?v=K6NM8rWhdxU,,,21,,,Place value and absolute value,,,1,,,,
1.4.4.4,Scientific Notation,https://www.youtube.com/watch?v=zwBsL-NgkjE,0:17,,21,,,writing 1.3 as 13x10^{-1},,,1,,,,
1.5.,Squares and Square roots,,,,,,,,,,,,,,
1.5.1,Squaring an Integer,,,,,,,,,,,,,,
1.5.1.1,Introduction to squaring,https://www.youtube.com/watch?v=tp87SUS4mMI,0:23,2:15,"6, 15",,,squaring is multiplying the number by itself,,,,,,,
1.5.1.2,Squaring Negative Integers,https://www.youtube.com/watch?v=VhJyEUdBpkk,,,"6, 15",,,Negative numbers become positive,,,1,,,,
1.5.1.3,Perfect Square Numbers,,,,37,,,"numbers which are square of other numbers, a few properties of square numbers",,,1,,,,
1.5.2,Square root of integers,"https://www.youtube.com/watch?v=tp87SUS4mMI
https://www.youtube.com/watch?v=5_gvcR6W_4g",2:28,3:55,"37, 57",,,"Rational, as well as irrational Numbers",,,1,,,,
1.5.3,Square of Fractions,,,,37,,,squaring numerator and denominator,,,,,,,
1.6.,Number Theory,,,,,,,,,,,,,,
1.6.1,Divisibility,,,,,,,,,,,,,,
1.6.1.1,Introduction to Divisibility,https://www.youtube.com/watch?v=LUmbdLGeVQw,,2:37,6,,,a number is divisible by another if there is no remainder,,,,,,,
1.6.1.2,Tricks to check Divisibly by specific numbers,,,,,,,,,,,,,,
1.6.1.2.1,Divisible by 3,https://www.youtube.com/watch?v=2G_Jr_XpnY4,0:55,2:06,44,,,rule to determine if a number is divisible by 3,,,1,,,,
1.6.1.2.2,Divisible by 5,https://www.youtube.com/watch?v=0qMsYaM1ito,,,44,,,rule to determine if a number is divisible by 5,,,1,,,,
1.6.1.2.3,Divisible by 7,,,,44,,,rule to determine if a number is divisible by 7,,,1,,,,
1.6.1.2.4,Divisible by 9,https://www.youtube.com/watch?v=XAzFGx3Ruig,,0:54,44,,,rule to determine if a number is divisible by 9,,,1,,,,
1.6.1.2.5,Divisible by 10 and its powers,,,,44,,,rule to determine if a number is divisible by 10,,,1,,,,
1.6.1.3,Multiples,,,,,,,,,,,,,,
1.6.1.3.1,Introduction to Multiples,https://www.youtube.com/watch?v=LUmbdLGeVQw,4:33,5:11,6,,,a is a multiple of b if a is divisible by b,,,1,,,,
1.6.1.3.2,LCM,https://www.youtube.com/watch?v=QUem_2dkB9I,,,"6, 57",,,minimum nmber which is divisible by two or more numbers. Factorization method to find LCM,,,1,,,,
1.6.2,remainders,,,,6,,,possible remainders when a is divided by b,,,1,,,,
1.6.3,Factorization,,,,,,,,,,,,,,
1.6.3.1,Introduction to factorization,https://www.youtube.com/watch?v=gYvIcPLg3NI,,,6,,,"fators of a number, factors exist in pair",,,1,,,,
1.6.3.2,Prime Factorization,https://www.youtube.com/watch?v=XWq8bplP-_E,,,59,,,"how to get all prime factors, get all factors when prime factors are known",,,1,,,,
1.6.3.3,GCF,"https://www.youtube.com/watch?v=jFd-6EPfnec
https://www.youtube.com/watch?v=Ck_9LlabVt8",,2:27,57,,,"what is GCF, division and factorisation method to get GCF",,,1,,,,
1.6.4,Prime Numbers,https://www.youtube.com/watch?v=9pgA-H77BLc,,,56,,,What is prime number,,,1,,,,
1.7.,"Ratio, Proportion, Percentage",,,,,,,,,,,,,,
1.7.1,Percent,,,,,,,,,,,,,,
1.7.1.1,Introduction to Percents,https://www.youtube.com/watch?v=Lvr2YsxG10o,,,21,,,"what is percent, percentage of a number,more than 100%",,,1,,,,
1.7.1.2,Percent Change,https://www.youtube.com/watch?v=TpZXX-GsmB0,,,62,,,"meaning of percent change, how to compute",,,1,,,,
1.7.1.3,Chain Percentage,,,,62,,,"chain percntage change is not additive, need to be computed sequentially",,,1,,,,
1.7.1.4,Inverting Percent change,,,,63,,,getting back the original value from the changed value,,,1,,,,
1.7.2,Ratio,,,,,,,,,,,,,,
1.7.2.1,Introduction to ratio,https://www.youtube.com/watch?v=bIKmw0aTmYc,,,21,,,"what is ratio, ratio of two or more items, ratio is similar to fraction,getting fraction of total when ratio is given and viceversa.",,,1,,,,
1.7.2.2,Chain ratio,,,,67,,,"a:b amd b:c given, get a:b:c",,,1,,,,
1.7.3,Proportion,"https://www.youtube.com/watch?v=JeugfMGDSIc
https://www.youtube.com/watch?v=P_aQPxr2G_4",,,67,,,proportion is equating two ratios and then getting one unknown value ( almost similar to unitary method),,,1,,,,
1.8.,Sequence,,,,,,,,,,,,,,
1.8.1,Introduction to sequence,https://www.youtube.com/watch?v=p-rc5mTDt9E,,1:41,6,,,"what is sequence, the staring term, the succession rule, observing a few terms and formulationg the rule",,,1,,,,
1.8.2,Arithmetic Progression,"https://www.youtube.com/watch?v=_cooC3yG_p0
https://www.youtube.com/watch?v=xWHfQGBzgbc",,2:44,71,,,"what is AP, common difference,nth term in AP, sum of AP, average of AP",,,1,,,,
1.8.3,Geometric Progression,https://www.youtube.com/watch?v=dIGLhLMsy2U,,2:18,71,,,"what is GP, common ratio, nth term of GP, sum of finite and infinite GP",,,1,,,,
1.8.4,Mixed,,,,71,,,"AP and GP mixed, find pattern and guess next",,,1,,,,
1.9.,Arithmetic word Problems,,,,6,,,Word Problems that don't need any unknown assumption to solve,,,1,,,,
1.10.,Counting Problems,,,,,,,,,,,,,,
1.10.1,Listing all possible options,,,,95,,,"how to serially count things, how to avoid risk of duplicacy,",,,1,,,,
1.10.2,Permutations,,,,,,,,,,,,,,
1.10.2.1,Introduction to permutation,https://www.youtube.com/watch?v=uYwjFWqVSBE,,,6,,,"factorial, permutations, arrangements and similar terms. How to compute number of permutations",,,1,,,,
1.10.2.2.,Restricted Permutations,"https://www.youtube.com/watch?v=yZ_0HmTn0oI
https://www.youtube.com/watch?v=zxxrR2oa0-M
https://www.youtube.com/watch?v=dW6r1T-Y1Mk",".
.
3:26","1:50
3:36
6:50",79,,,When some kind of constraint is given (eg. person A must sit in chair I),,,1,,,,
1.10.2.3.,Permutation of items where multiple copies of same item are present,https://www.youtube.com/watch?v=DpRjzwbwfUk,4:18,8:08,79,,,like in how many way 2 red ball and 3 white ball can be arranged in a line?,,,1,,,,
1.10.3,Combinations,,,,,,,,,,,,,,
1.10.3.1,Introduction to combination,https://www.youtube.com/watch?v=uYwjFWqVSBE,,,6,,,"Choose, make a team and other similar words. how to compute the number of all possible combinations",,,1,,,,
1.10.3.2,Making team of...,,,,83,,,There are multiple copies of each item. the number of copies of each item in the sample is fixed. (eg. make a team of 3 boys and 2 girls from a class consisting of 13 boys and 8 girls.),,,1,,,,
1.10.3.3,All possible pair,,,,83,,,"Number of handshakes, number of straight lines etc.",,,1,,,,
1.11.,Exponents,,,,,,,,,,,,,,
1.11.1,Introduction to Exponents,https://www.youtube.com/watch?v=XZRQhkii0h0,,,6,,,"what is exponent, sum:multiplication=multiplication:raised to the power",,,1,,,,
1.11.2,Inequalities of exponents,,,,87,,,"If the base is proper fraction, increasing exponent decreases value etc.",,,1,,,,
1.11.3,Multiplication- addition of exponent,,,,,,,,,,,,,,
1.11.3.1,Introduction to multiplication of terms with same base,"https://www.youtube.com/watch?v=kITJ6qH7jS0
https://www.youtube.com/watch?v=kITJ6qH7jS0","2:22
5:43","5:01
8:33",87,,,"multiplying two number with same base, dividing one number with another, both having same base",,,1,,,,
1.11.3.2,Negative exponents,https://www.youtube.com/watch?v=JnpqlXN9Whw,,2:43,90,,,how to explain negative exponents,,,1,,,,
1.11.4,multiplication of exponents,,,,,,,,,,,,,,
1.11.4.1,Introduction to multiplication of exponents,https://www.youtube.com/watch?v=rEtuPhl6930,0:53,2:27,87,,,raising power of a number is multiplying the exponent in the number with that power,,,1,,,,
1.11.4.2,Fractional Expoents,"https://www.youtube.com/watch?v=tOuCdKqO6-s
https://www.youtube.com/watch?v=tOuCdKqO6-s","5:11
8:18","7:22
10:14",93,,,How to explain fraction exponents,,,1,,,,
1.12.,Logical Reasoning,,,,,,,Anything where no mathematical knowledge is not required,,,1,,,,
1.13.,Rate Problems,,,,,,,,,,,,,,
1.13.1,Speed and Distance,,,,"6, 21",,,,,,1,,,,
1.13.2,Work Rate,,,,"6, 21",,,,,,,,,,
2.,Algebra,,,,,,,,,,,,,,
2.1.,Basic Algebraic operations,"https://www.youtube.com/watch?v=DBV-R5it_Kw
https://www.youtube.com/watch?v=-1Mxuqifo1k",,2:55,6,,,"Cover adding two unknown terms and idea of coefficients, simplification of expressions",,,1,,,,
2.2.,Algebraic Factorization,,,,,,,,,,,,,,
2.2.1,difference of square,https://www.youtube.com/watch?v=tvnOWIoeeaU,,,100,,,factorize a^2-b^2,,,1,,,,
2.2.2,taking common terms out,https://www.youtube.com/watch?v=FuHThqvKaKU,,,100,,,x^2-3x=x(x-3),,,1,,,,
2.2.3,middle term expansion of quadratic expression,https://www.youtube.com/watch?v=YMBjk_v-0j8,,,100,,,x^2-3x+2=(x-1)(x-2),,,1,,,,
2.2.4,cube difference,https://www.youtube.com/watch?v=eXjxF1I9o4E,,3:26,100,,,a^3-b^3 factorization,,,1,,,,
2.3.,Exponents,,,,,,,,,,,,,,
2.3.1,Introduction to Exponents,,,,100,,,"what is exponent, sum:multiplication=multiplication:raised to the power",,,1,,,,
2.3.2,Inequalities of exponents,,,,"13, 107",,,"If the base is proper fraction, increasing exponent decreases value etc.",,,1,,,,
2.3.3,Multiplication- addition of exponent,,,,,,,,,,,,,,
2.3.3.1,Introduction to multiplication of terms with same base,"https://www.youtube.com/watch?v=A1wKTiBTsfk
https://www.youtube.com/watch?v=A1wKTiBTsfk","2:22
4:26","3:17
5:10",107,,,"multiplying two number with same base, dividing one number with another, both having same base",,,1,,,,
2.3.3.2,Negative exponents,https://www.youtube.com/watch?v=A1wKTiBTsfk,6:51,,110,,,how to explain negative exponents,,,1,,,,
2.3.4,multiplication of exponents,,,,,,,,,,,,,,
2.3.4.1,Introduction to multiplication of exponents,https://www.youtube.com/watch?v=A1wKTiBTsfk,3:54,4:25,107,,,raising power of a number is multiplying the exponent in the number with that power,,,1,,,,
