WBS,Task Name,link,begin,end,Predecessors,is soft pred.1,is soft pred.2,Details,Start,Finish,Duration,% Complete,Status,Assigned To,Comments
2.3.4.2,Fractional Expoents,https://www.youtube.com/watch?v=8HfWGjQNlhk,,,113,,,How to explain fraction exponents,,,1,,,,
2.4.,Solving Basic Equations,,,,,,,,,,,,,,
2.4.1,Introduction to solving equation,https://www.youtube.com/watch?v=lYAIF5vXCPM,,,100,,,"how to solve basic, 1 variable equation",,,1,,,,
2.4.2,solving one variable in terms of other,https://www.youtube.com/watch?v=oOmxNr26fWs,,,100,,,"when both side contains algebraic symbols, can't solve to numerical values, but rewplacement serves the purpose",,,1,,,,
2.4.3,Solving Radical Equations,https://www.youtube.com/watch?v=y4C81qAa3pY,,,107,,,Equations containing roots and surds.,,,1,,,,
2.5.,Absolute Value,,,,12,,,"Define absolute value, graph of absolute value function, sqrt(x^2) gives absolute value of x",,,1,,,,
2.6.,Algebraic Inequalities,https://www.youtube.com/watch?v=l4r2Pw0OqOg,,,"13, 100",,,solve inequalities in as you solve equations,,,1,,,,
2.7.,Linear equation of two variables,,,,100,,,"simultaneous equation solving, unsolvable equation (parallel lines)",,,1,,,,
2.8.,Quadratic Equations,https://www.youtube.com/watch?v=kuimoHMleug,,,"100, 102, 103, 104",,,"Solve quadratic equation, Sridharacharyas rule",,,1,,,,
2.9.,Rational Equation,https://www.youtube.com/watch?v=NK2ngJeD2wA,,,100,,,equation where both numerator and denominator contains unknown terms,,,1,,,,
2.10.,Algebraic proportionality,,,,,,,,,,,,,,
2.10.1,Direct Proportionality,https://www.youtube.com/watch?v=9tNfdZTQbKo,,,100,,,y=kx,,,1,,,,
2.10.2,Inverse proportionality,https://www.youtube.com/watch?v=swAs0v7u4Vk,,,100,,,xy=k,,,1,,,,
2.11.,Algebraic word problems,https://www.youtube.com/watch?v=gtFldyOhdGA,,,100,,,Explain  the mathematical equivalence of every word while forming an equations/expression from a word problem,,,1,,,,
2.12.,Functions,,,,,,,,,,,,,,
2.12.1,Basics of Function,"https://www.youtube.com/watch?v=5VPL6V9IH7s
https://www.youtube.com/watch?v=147_tOEfrUg",,,253,,,"mapping, function, into, onto function, invertible functions",,,1,,,,
2.12.2,Linear functions,https://www.youtube.com/watch?v=AqIMrHOBM4g,,,129,,,,,,1,,,,
2.12.3,Quadratic function,https://www.youtube.com/watch?v=yEcRnEzKq1c,2:18,4:00,129,,,,,,1,,,,
2.12.4,Graph of Functions,,,,,,,,,,,,,,
2.12.4.1,Introduction to graph of functions,https://www.youtube.com/watch?v=rZZq0-VTraU,,,"129, 218",,,,,,1,,,,
2.12.4.2,Graph of linear functions,"https://www.youtube.com/watch?v=EbuRufY41pc
https://www.youtube.com/watch?v=m5LzS7GqjgE",,,"130, 133",,,"Plotting a straight line on a graph, plotting of different forms",,,1,,,,
2.12.4.3,Graph of quadratic function,https://www.youtube.com/watch?v=vphPafWDZkw,,,"131, 133",,,"plooting quadratic function on graph, finding maxima, minima, roots etc graphically",,,1,,,,
2.12.4.4,Finding root of function from graph,https://www.youtube.com/watch?v=6_F8mUCPGf0,,,133,,,given a graph (and not the functional form) how can you find thge roots,,,1,,,,
2.12.4.5,Translation of function and effect on graph,"https://www.youtube.com/watch?v=B4NJFnTxiQY
https://www.youtube.com/watch?v=Ak-KxgW3RJM",,,133,,,"shift of a fraph in x axis, y axis or both axis, effect on the function itself",,,1,,,,
2.12.5,nested functions,https://www.youtube.com/watch?v=1x7gv3N6FD8,,,129,,,fog(x),,,1,,,,
2.12.6,Function of two variables,make ourselves,,,129,,,equation of circle is of special importance,,,1,,,,
2.12.7,Deriving functions from tables of observations,"https://www.youtube.com/watch?v=VfHSrBRTDQQ
https://www.youtube.com/watch?v=p0CEGUg8PXU",,,133,,,find the functional form or plot the graph,,,1,,,,
3.,Geometry,,,,,,,,,,,,,,
3.1.,Points and Straight Lines,,,,,,,,,,,,,,
3.1.1,Introduction to points and lines,,,,,,,"define points, lines, join two points to get a line",,,,,,,
3.1.2,Colinear points,,,,143,,,when will three or more points be colinear,,,1,,,,
3.2.,Angles,,,,,,,,,,,,,,
3.2.1,Introduction to angle and angle measurements,,,,143,,,"define angle, units of angle measurement, acute, right, obtuse, reflex angles. angle on a straight line",,,1,,,,
3.2.2,Angles at intersecting lines,,,,146,,,"when two lines intersect, the opposite angles are equal",,,1,,,,
3.2.3,Angles generated by intersecting two parallel lines,,,,146,,,"corresponding angles are equal, alternate angles are equal, interior angles add up to 180",,,1,,,,
3.2.4,Angles of a triangle,,,,148,,,sum of angles of triangle is 180,,,1,,,,
3.2.5,Angles of a polygon,,,,149,,,sum of angles of any n sided polynomial is (n-2)180,,,1,,,,
3.3.,Triangles,,,,,,,,,,,,,,
3.3.1,Introduction to Triangle,,,,143,,,"what is triangle, three sides, different types of triangles",,,1,,,,
3.3.2,Perimeter of a triangle,,,,152,,,,,,1,,,,
3.3.3,Area of a triangle,,,,"100, 152",,,(1/2)base.altitude and sqrt(s(s-a)(s-b)(s-c)),,,1,,,,
3.3.4,Equilateral Triangle,,,,,,,,,,,,,,
3.3.4.1,Introduction to equilateral Triangle,,,,"152, 149",,,"equal side, equal angle, perimeter=3*side",,,1,,,,
3.3.4.2,Area of equilateral Triangles,,,,"154, 156",,,how to compute area of an equilateral triangle,,,1,,,,
3.3.5,Isosceles Triangle,,,,,,,,,,,,,,
3.3.5.1,Introduction to Isosceles Triangle,,,,"152, 149",,,"2 equal side, 2 equal angle, perpendicular bisects base",,,1,,,,
3.3.5.2,Area of Isosceles Triangles,,,,"154, 159",,,how to compute area of isosceles triangle,,,1,,,,
3.3.6,Right Angled Triangle,,,,,,,,,,,,,,
3.3.6.1,Introduction to Right angled triangle,,,,"152, 149",,,"one angle 90, name of 3 sides",,,1,,,,
3.3.6.2,Pythagoras' Theorem and its application,,,,"37, 40, 162",,,"the theorem, some empirical proof, some pythagorean triplets",,,1,,,,
3.3.6.3,Area of Right angled triangle,,,,"154, 162",,,how to compute area of Right Angled triangles,,,1,,,,
3.3.7,Triangle Congruence Rules,,,,,,,,,,,,,,
3.3.7.1,SAS Rule,,,,"149, 152",,,No explanation,,,1,,,,
3.3.7.2,AAS rule,,,,"149, 152",,,No explanation,,,1,,,,
3.3.7.3,SSS rule,,,,"149, 152",,,No explanation,,,1,,,,
3.3.7.4,Rght triangle rule,,,,"149, 152",,,No explanation,,,1,,,,
3.3.8,Similar Triangles,,,,,,,,,,,,,,
3.3.8.1,Introduction to similar triangle,,,,"149, 152",,,"When to say two triangles are similar, properties of similar triangles",,,1,,,,
3.3.8.2,proportional sides,,,,"171, 69",,,"if two triangles has proportional sides, then they are similar",,,1,,,,
3.3.9,Triangle Inequality,,,,"149, 120",,,a+b>c,,,1,,,,
3.4.,Quadrilateral,,,,,,,,,,,,,,
3.4.1,Introduction to Quadrilaterals,,,,"143, 149",,,"area enclosed by 4 sides, perimeter, sum of angles",,,1,,,,
3.4.2,Parallelogram,,,,,,,,,,,,,,
3.4.2.1,Introduction to parallelogram,,,,175,,,"opposite sides parallel and equal, opposite angles equal, diagonals bisect",,,1,,,,
3.4.2.2,Area of parallelogram,,,,177,,,how to compute the area of parallelogram,,,1,,,,
3.4.3,Rectangle,,,,,,,,,,,,,,
3.4.3.1,Introduction to Rectangle,,,,175,,,"Perimeter, area, opposite sides equal, angles 90",,,1,,,,
3.4.3.2,Diagonal of rectangle,,,,"180, 163",,,"Length of rectangle, angles bisect each other",,,1,,,,
3.4.3.3,Area of the ribbon around the rectangle,,,,175,,,a road around a rectangular pool type of problems,,,1,,,,
3.4.4,Square,,,,180,,,Square is a special rectangle,,,1,,,,
3.5.,Polygon,,,,"143, 149",,,"regular polygon, perimeter, angles",,,1,,,,
3.6.,Circle,,,,,,,,,,,,,,
3.6.1,Introduction to circle,,,,143,,,"define centre, diameter, perimeter, radius, ark, Any point on perimeter is at same distance from centre",,,1,,,,
3.6.2,Tangent,,,,,,,,,,,,,,
3.6.2.1,Tangent is perpendicular to radius,,,,"186, 146",,,Different properties of Tangent to a circle,,,1,,,,
3.6.2.2,Circles tangent to each other,,,,188,,,Two circles tangent to each other - definition and properties,,,1,,,,
3.6.3,Length of circumference,,,,186,,,perimeter=2pi.r=pi.d,,,1,,,,
3.6.4,Idea of Radian,,,,"190, 146",,,the angle generated by a fixed arc is always constant.,,,1,,,,
3.6.5,Angle Properties of circle,,,,,,,,,,,,,,
3.6.5.1,Angle in centre is twice of angle at circumference,,,,159,,,"proof of the theorem, a few applications",,,1,,,,
3.6.5.2,traingle with one side as diameter is always right angled,,,,193,,,as a corollary of prev theorem,,,1,,,,
3.7.,Solid Geometry,,,,,,,,,,,,,,
3.7.1,Cuboid,,,,,,,,,,,,,,
3.7.1.1,Introduction to Cuboids,,,,180,,,"shape, sides, total face area",,,1,,,,
3.7.1.2,Volume,,,,197,,,how to compute the volume,,,1,,,,
3.7.1.3,Diagonals,,,,"197, 163",,,diagonals of each face and the long diagonal,,,1,,,,
3.7.2,Cylinder,,,,,,,,,,,,,,
3.7.2.1,Introduction to Cylinders,,,,186,,,"shape, height, base, radius etc.",,,1,,,,
3.7.2.2,Curve surface Area,,,,"201, 180",,,how to compute,,,1,,,,
3.7.2.3,Volume,,,,201,,,how to compute,,,1,,,,
3.7.3,Sphere and hemisphere,,,,,,,,,,,,,,
3.7.3.1,Introduction to sphere and hemisphere,,,,186,,,"shape, radius",,,1,,,,
3.7.3.2,Volume,,,,205,,,formula to compute volume,,,1,,,,
3.7.3.3,Outer Surface Area,,,,205,,,formula to compute surface area,,,1,,,,
3.7.3.4,crosssection area at x distance from centre,,,,"186, 163",,,the radius of the cross section and the distance from centre and the radius are pythagorean triplets,,,1,,,,
3.7.4,Prism,,,,,,,,,,,,,,
3.7.4.1,Introduction to prism,,,,"152, 180",,,"shape, base, sides, height",,,1,,,,
3.7.4.2,Surface Areas,,,,"154, 210",,,"two surface are triangle, rest are rectangles",,,1,,,,
3.7.4.3,Volume,,,,"154, 210",,,compute volume,,,1,,,,
3.7.5,Cone,,,,,,,,,,,,,,
3.7.5.1,Introduction to cone,,,,186,,,"shape, base, height",,,1,,,,
3.7.5.2,Volume,,,,214,,,formula to compute volume,,,1,,,,
3.7.5.3,surface Area,,,,214,,,formula to compute base area and curved surface area,,,1,,,,
3.8.,Co-ordinate Geometry,,,,,,,,,,,,,,
3.8.1,Introduction to Co-ordinate Geometry,,,,12,,,"coordinate plane is Cartesian product of number line, points and st. lines in coord plane",,,1,,,,
3.8.2,Distance between two points,,,,"163, 218",,,formula to compute distance,,,1,,,,
3.8.3,Midpoint of a line segment,,,,218,,,formula to compute midpoint,,,1,,,,
3.8.4,slope of a straight line,,,,,,,,,,,,,,
3.8.4.1,Introduction to slope of a straight line,,,,"218, 134",,,,,,1,,,,
3.8.4.2,Slope of parallel lines,,,,222,,,slope is equal,,,1,,,,
3.8.4.3,slope of perpendicular lines,,,,222,,,product of slope -1,,,1,,,,
3.9.,Transformation Geometry,,,,,,,,,,,,,,
3.9.1,Translation,,,,143,,,,,,1,,,,
3.9.2,Rotation,,,,143,,,axis of rotation,,,1,,,,
3.9.3,Reflection,,,,143,,,"symmetry, line of symmetricity",,,1,,,,
3.10.,Locus,,,,143,,,,,,1,,,,
3.11.,Making equation out of Geometric figure,,,,"134, 135",,,,,,1,,,,
3.12.,Word Geometry Problem,,,,218,,,,,,1,,,,
4.,Data Interpretation,,,,,,,,,,,,,,
4.1.,Visual Data Interpretation,,,,,,,,,,,,,,
4.1.1,Pie Chart,,,,62,,,interpret data shown in pie chart,,,1,,,,
4.1.2,Line Graph,,,,,,,interpret data shown in line chart,,,,,,,
4.1.3,Bar/ Column Diagram,,,,,,,interpret data shown in bar chart,,,,,,,
4.1.4,Pictograph,,,,,,,interpret data shown in pictograph,,,,,,,
4.1.5,Coordinate Graph,,,,218,,,,,,1,,,,
4.2.,convert words into graph,,,,218,,,,,,1,,,,
4.3.,Statistics,,,,,,,,,,,,,,
4.3.1,Arithmetic Mean,,,,,,,,,,,,,,
4.3.1.1,Introduction to AM,,,,6,,,How to compute AM,,,,,,,
4.3.1.2,Idea of AM in Algebra,,,,"100, 242",,,AM with variables or unknown terms,,,1,,,,
4.3.1.3,Weighted AM,,,,242,,,weight associated with variables,,,1,,,,
4.3.2,Median,,,,,,,,,,,,,,
4.3.2.1,no of observation is odd,https://www.youtube.com/watch?v=oCz49GXbbGY,,,13,,,,,,1,,,,
4.3.2.2,No of observation is even,https://www.youtube.com/watch?v=9-_4e-VDpk0,,,13,,,,,,1,,,,
4.3.3,Mode,https://www.youtube.com/watch?v=khP3ge7a2Yk,,,,,,most number of occurance in the dataset,,,,,,,
4.3.4,Probability,,,,,,,,,,,,,,
4.3.4.1,Introduction to Probability,,,,"253, 6",,,p=n(A)/n,,,1,,,,
4.3.4.2,Independence of events,,,,250,,,p(AB)=p(A)p(B),,,1,,,,
4.4.,Sets,,,,,,,,,,,,,,
4.4.1,Introduction to set,,,,,,,"what is set and what is not, elements of set, size of a set, subset and superset, universal set, exclusive sets, overlapping sets, partition (briefly)",,,,,,,
4.4.2,Union,,,,"253, 4",,,"union of two sets, formula for number of elements in union",,,1,,,,
4.4.3,Intersection,,,,"253, 4",,,"Intersection of sets,",,,1,,,,
4.4.4,Set Word Problem (Venn Diagram),,,,"253, 4",,,basic logic to set notations conversion,,,1,,,,
4.4.5,Inclusion Exclusion ?,,,,"254, 255",,,,,,1,,,,
5.,Cognitive Tags,,,,,,,,,,,,,,
5.1,"used ""choose"" but means permutation",,,,79,,,"The words which generally are associated with combination (like choose, make a group etc) are used, but the problem is of permutation, not combination",,,1,,,,
5.2,clubbing more than one variables together and treating them as a single variable and solve,,,,,,,,,,,,,,
,Back Calculation,,,,,,,,,,,,,,
,Answer can be obtained without explicitly solving equations,,,,,,,,,,,,,,
,Solution is integer,,,,,,,,,,,,,,
,Guestimate,,,,,,,,,,,,,,
,optimisation,,,,,,,,,,,,,,
,Solution is not integer,,,,,,,,,,,,,,
,"when ""x is positive"" is mentioned, omit negative or 0 solution",,,,,,,,,,,,,,
,Finding complement of the answer instead of solving directly,,,,,,,,,,,,,,
,Negative Question,,,,,,,Complementof the obvious is the answer,,,,,,,
,Redundant Informations,,,,,,,,,,,,,,
,anything product 0 is 0,,,,,,,,,,,,,,
,Corrections to AM,,,,,,,"Instead of re computing the whole thing, find how the changes effect the AM",,,,,,,
,different units,,,,,,,,,,,,,,
,Decomposition of geometric figures into well known ones,,,,,,,,,,,,,,
,sum is symmetric,,,,,,,,,,,,,,
,Shaded region doesn't always ask for area,,,,,,,,,,,,,,
,plug in,,,,,,,,,,,,,,
